   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 845               	.global	timer1PWMBSet
 847               	timer1PWMBSet:
 848               	.LFB29:
 849               	.LM110:
 850               	/* prologue: frame size=0 */
 851               	/* prologue end (size=0) */
 852               	.LVL33:
 853               	.LM111:
 854 0308 99BD      		out (72)+1-0x20,r25
 855 030a 88BD      		out 72-0x20,r24
 856               	/* epilogue: frame size=0 */
 857 030c 0895      		ret
 858               	/* epilogue end (size=1) */
 859               	/* function timer1PWMBSet size 3 (2) */
 860               	.LFE29:
 862               	.global	__vector_9
 864               	__vector_9:
 865               	.LFB30:
 866               	.LM112:
 867               	/* prologue: frame size=0 */
 868 030e 1F92      		push __zero_reg__
 869 0310 0F92      		push __tmp_reg__
 870 0312 0FB6      		in __tmp_reg__,__SREG__
 871 0314 0F92      		push __tmp_reg__
 872 0316 1124      		clr __zero_reg__
 873 0318 2F93      		push r18
 874 031a 3F93      		push r19
 875 031c 4F93      		push r20
 876 031e 5F93      		push r21
 877 0320 6F93      		push r22
 878 0322 7F93      		push r23
 879 0324 8F93      		push r24
 880 0326 9F93      		push r25
 881 0328 AF93      		push r26
 882 032a BF93      		push r27
 883 032c EF93      		push r30
 884 032e FF93      		push r31
 885               	/* prologue end (size=17) */
 886               	.LM113:
 887 0330 8091 0000 		lds r24,Timer0Reg0
 888 0334 9091 0000 		lds r25,(Timer0Reg0)+1
 889 0338 A091 0000 		lds r26,(Timer0Reg0)+2
 890 033c B091 0000 		lds r27,(Timer0Reg0)+3
 891 0340 0196      		adiw r24,1
 892 0342 A11D      		adc r26,__zero_reg__
 893 0344 B11D      		adc r27,__zero_reg__
 894 0346 8093 0000 		sts Timer0Reg0,r24
 895 034a 9093 0000 		sts (Timer0Reg0)+1,r25
 896 034e A093 0000 		sts (Timer0Reg0)+2,r26
 897 0352 B093 0000 		sts (Timer0Reg0)+3,r27
 898               	.LM114:
 899 0356 8091 0000 		lds r24,TimerPauseReg
 900 035a 9091 0000 		lds r25,(TimerPauseReg)+1
 901 035e A091 0000 		lds r26,(TimerPauseReg)+2
 902 0362 B091 0000 		lds r27,(TimerPauseReg)+3
 903 0366 0196      		adiw r24,1
 904 0368 A11D      		adc r26,__zero_reg__
 905 036a B11D      		adc r27,__zero_reg__
 906 036c 8093 0000 		sts TimerPauseReg,r24
 907 0370 9093 0000 		sts (TimerPauseReg)+1,r25
 908 0374 A093 0000 		sts (TimerPauseReg)+2,r26
 909 0378 B093 0000 		sts (TimerPauseReg)+3,r27
 910               	.LM115:
 911 037c 8091 0000 		lds r24,TimerIntFunc
 912 0380 9091 0000 		lds r25,(TimerIntFunc)+1
 913 0384 892B      		or r24,r25
 914 0386 01F0      		breq .L85
 915               	.LM116:
 916 0388 E091 0000 		lds r30,TimerIntFunc
 917 038c F091 0000 		lds r31,(TimerIntFunc)+1
 918 0390 0995      		icall
 919               	.L85:
 920               	/* epilogue: frame size=0 */
 921 0392 FF91      		pop r31
 922 0394 EF91      		pop r30
 923 0396 BF91      		pop r27
 924 0398 AF91      		pop r26
 925 039a 9F91      		pop r25
 926 039c 8F91      		pop r24
 927 039e 7F91      		pop r23
 928 03a0 6F91      		pop r22
 929 03a2 5F91      		pop r21
 930 03a4 4F91      		pop r20
 931 03a6 3F91      		pop r19
 932 03a8 2F91      		pop r18
 933 03aa 0F90      		pop __tmp_reg__
 934 03ac 0FBE      		out __SREG__,__tmp_reg__
 935 03ae 0F90      		pop __tmp_reg__
 936 03b0 1F90      		pop __zero_reg__
 937 03b2 1895      		reti
 938               	/* epilogue end (size=17) */
 939               	/* function __vector_9 size 83 (49) */
 940               	.LFE30:
 942               	.global	__vector_8
 944               	__vector_8:
 945               	.LFB31:
 946               	.LM117:
 947               	/* prologue: frame size=0 */
 948 03b4 1F92      		push __zero_reg__
 949 03b6 0F92      		push __tmp_reg__
 950 03b8 0FB6      		in __tmp_reg__,__SREG__
 951 03ba 0F92      		push __tmp_reg__
 952 03bc 1124      		clr __zero_reg__
 953 03be 2F93      		push r18
 954 03c0 3F93      		push r19
 955 03c2 4F93      		push r20
 956 03c4 5F93      		push r21
 957 03c6 6F93      		push r22
 958 03c8 7F93      		push r23
 959 03ca 8F93      		push r24
 960 03cc 9F93      		push r25
 961 03ce AF93      		push r26
 962 03d0 BF93      		push r27
 963 03d2 EF93      		push r30
 964 03d4 FF93      		push r31
 965               	/* prologue end (size=17) */
 966               	.LM118:
 967 03d6 8091 0000 		lds r24,TimerIntFunc+2
 968 03da 9091 0000 		lds r25,(TimerIntFunc+2)+1
 969 03de 892B      		or r24,r25
 970 03e0 01F0      		breq .L89
 971               	.LM119:
 972 03e2 E091 0000 		lds r30,TimerIntFunc+2
 973 03e6 F091 0000 		lds r31,(TimerIntFunc+2)+1
 974 03ea 0995      		icall
 975               	.L89:
 976               	/* epilogue: frame size=0 */
 977 03ec FF91      		pop r31
 978 03ee EF91      		pop r30
 979 03f0 BF91      		pop r27
 980 03f2 AF91      		pop r26
 981 03f4 9F91      		pop r25
 982 03f6 8F91      		pop r24
 983 03f8 7F91      		pop r23
 984 03fa 6F91      		pop r22
 985 03fc 5F91      		pop r21
 986 03fe 4F91      		pop r20
 987 0400 3F91      		pop r19
 988 0402 2F91      		pop r18
 989 0404 0F90      		pop __tmp_reg__
 990 0406 0FBE      		out __SREG__,__tmp_reg__
 991 0408 0F90      		pop __tmp_reg__
 992 040a 1F90      		pop __zero_reg__
 993 040c 1895      		reti
 994               	/* epilogue end (size=17) */
 995               	/* function __vector_8 size 45 (11) */
 996               	.LFE31:
 998               	.global	__vector_4
 1000               	__vector_4:
 1001               	.LFB32:
 1002               	.LM120:
 1003               	/* prologue: frame size=0 */
 1004 040e 1F92      		push __zero_reg__
 1005 0410 0F92      		push __tmp_reg__
 1006 0412 0FB6      		in __tmp_reg__,__SREG__
 1007 0414 0F92      		push __tmp_reg__
 1008 0416 1124      		clr __zero_reg__
 1009 0418 2F93      		push r18
 1010 041a 3F93      		push r19
 1011 041c 4F93      		push r20
 1012 041e 5F93      		push r21
 1013 0420 6F93      		push r22
 1014 0422 7F93      		push r23
 1015 0424 8F93      		push r24
 1016 0426 9F93      		push r25
 1017 0428 AF93      		push r26
 1018 042a BF93      		push r27
 1019 042c EF93      		push r30
 1020 042e FF93      		push r31
 1021               	/* prologue end (size=17) */
 1022               	.LM121:
 1023 0430 8091 0000 		lds r24,Timer2Reg0
 1024 0434 9091 0000 		lds r25,(Timer2Reg0)+1
 1025 0438 A091 0000 		lds r26,(Timer2Reg0)+2
 1026 043c B091 0000 		lds r27,(Timer2Reg0)+3
 1027 0440 0196      		adiw r24,1
 1028 0442 A11D      		adc r26,__zero_reg__
 1029 0444 B11D      		adc r27,__zero_reg__
 1030 0446 8093 0000 		sts Timer2Reg0,r24
 1031 044a 9093 0000 		sts (Timer2Reg0)+1,r25
 1032 044e A093 0000 		sts (Timer2Reg0)+2,r26
 1033 0452 B093 0000 		sts (Timer2Reg0)+3,r27
 1034               	.LM122:
 1035 0456 8091 0000 		lds r24,TimerIntFunc+10
 1036 045a 9091 0000 		lds r25,(TimerIntFunc+10)+1
 1037 045e 892B      		or r24,r25
 1038 0460 01F0      		breq .L93
 1039               	.LM123:
 1040 0462 E091 0000 		lds r30,TimerIntFunc+10
 1041 0466 F091 0000 		lds r31,(TimerIntFunc+10)+1
 1042 046a 0995      		icall
 1043               	.L93:
 1044               	/* epilogue: frame size=0 */
 1045 046c FF91      		pop r31
 1046 046e EF91      		pop r30
 1047 0470 BF91      		pop r27
 1048 0472 AF91      		pop r26
 1049 0474 9F91      		pop r25
 1050 0476 8F91      		pop r24
 1051 0478 7F91      		pop r23
 1052 047a 6F91      		pop r22
 1053 047c 5F91      		pop r21
 1054 047e 4F91      		pop r20
 1055 0480 3F91      		pop r19
 1056 0482 2F91      		pop r18
 1057 0484 0F90      		pop __tmp_reg__
 1058 0486 0FBE      		out __SREG__,__tmp_reg__
 1059 0488 0F90      		pop __tmp_reg__
 1060 048a 1F90      		pop __zero_reg__
 1061 048c 1895      		reti
 1062               	/* epilogue end (size=17) */
 1063               	/* function __vector_4 size 64 (30) */
 1064               	.LFE32:
 1066               	.global	__vector_6
 1068               	__vector_6:
 1069               	.LFB33:
 1070               	.LM124:
 1071               	/* prologue: frame size=0 */
 1072 048e 1F92      		push __zero_reg__
 1073 0490 0F92      		push __tmp_reg__
 1074 0492 0FB6      		in __tmp_reg__,__SREG__
 1075 0494 0F92      		push __tmp_reg__
 1076 0496 1124      		clr __zero_reg__
 1077 0498 2F93      		push r18
 1078 049a 3F93      		push r19
 1079 049c 4F93      		push r20
 1080 049e 5F93      		push r21
 1081 04a0 6F93      		push r22
 1082 04a2 7F93      		push r23
 1083 04a4 8F93      		push r24
 1084 04a6 9F93      		push r25
 1085 04a8 AF93      		push r26
 1086 04aa BF93      		push r27
 1087 04ac EF93      		push r30
 1088 04ae FF93      		push r31
 1089               	/* prologue end (size=17) */
 1090               	.LM125:
 1091 04b0 8091 0000 		lds r24,TimerIntFunc+4
 1092 04b4 9091 0000 		lds r25,(TimerIntFunc+4)+1
 1093 04b8 892B      		or r24,r25
 1094 04ba 01F0      		breq .L97
 1095               	.LM126:
 1096 04bc E091 0000 		lds r30,TimerIntFunc+4
 1097 04c0 F091 0000 		lds r31,(TimerIntFunc+4)+1
 1098 04c4 0995      		icall
 1099               	.L97:
 1100               	/* epilogue: frame size=0 */
 1101 04c6 FF91      		pop r31
 1102 04c8 EF91      		pop r30
 1103 04ca BF91      		pop r27
 1104 04cc AF91      		pop r26
 1105 04ce 9F91      		pop r25
 1106 04d0 8F91      		pop r24
 1107 04d2 7F91      		pop r23
 1108 04d4 6F91      		pop r22
 1109 04d6 5F91      		pop r21
 1110 04d8 4F91      		pop r20
 1111 04da 3F91      		pop r19
 1112 04dc 2F91      		pop r18
 1113 04de 0F90      		pop __tmp_reg__
 1114 04e0 0FBE      		out __SREG__,__tmp_reg__
 1115 04e2 0F90      		pop __tmp_reg__
 1116 04e4 1F90      		pop __zero_reg__
 1117 04e6 1895      		reti
 1118               	/* epilogue end (size=17) */
 1119               	/* function __vector_6 size 45 (11) */
 1120               	.LFE33:
 1122               	.global	__vector_7
 1124               	__vector_7:
 1125               	.LFB34:
 1126               	.LM127:
 1127               	/* prologue: frame size=0 */
 1128 04e8 1F92      		push __zero_reg__
 1129 04ea 0F92      		push __tmp_reg__
 1130 04ec 0FB6      		in __tmp_reg__,__SREG__
 1131 04ee 0F92      		push __tmp_reg__
 1132 04f0 1124      		clr __zero_reg__
 1133 04f2 2F93      		push r18
 1134 04f4 3F93      		push r19
 1135 04f6 4F93      		push r20
 1136 04f8 5F93      		push r21
 1137 04fa 6F93      		push r22
 1138 04fc 7F93      		push r23
 1139 04fe 8F93      		push r24
 1140 0500 9F93      		push r25
 1141 0502 AF93      		push r26
 1142 0504 BF93      		push r27
 1143 0506 EF93      		push r30
 1144 0508 FF93      		push r31
 1145               	/* prologue end (size=17) */
 1146               	.LM128:
 1147 050a 8091 0000 		lds r24,TimerIntFunc+6
 1148 050e 9091 0000 		lds r25,(TimerIntFunc+6)+1
 1149 0512 892B      		or r24,r25
 1150 0514 01F0      		breq .L101
 1151               	.LM129:
 1152 0516 E091 0000 		lds r30,TimerIntFunc+6
 1153 051a F091 0000 		lds r31,(TimerIntFunc+6)+1
 1154 051e 0995      		icall
 1155               	.L101:
 1156               	/* epilogue: frame size=0 */
 1157 0520 FF91      		pop r31
 1158 0522 EF91      		pop r30
 1159 0524 BF91      		pop r27
 1160 0526 AF91      		pop r26
 1161 0528 9F91      		pop r25
 1162 052a 8F91      		pop r24
 1163 052c 7F91      		pop r23
 1164 052e 6F91      		pop r22
 1165 0530 5F91      		pop r21
 1166 0532 4F91      		pop r20
 1167 0534 3F91      		pop r19
 1168 0536 2F91      		pop r18
 1169 0538 0F90      		pop __tmp_reg__
 1170 053a 0FBE      		out __SREG__,__tmp_reg__
 1171 053c 0F90      		pop __tmp_reg__
 1172 053e 1F90      		pop __zero_reg__
 1173 0540 1895      		reti
 1174               	/* epilogue end (size=17) */
 1175               	/* function __vector_7 size 45 (11) */
 1176               	.LFE34:
 1178               	.global	__vector_5
 1180               	__vector_5:
 1181               	.LFB35:
 1182               	.LM130:
 1183               	/* prologue: frame size=0 */
 1184 0542 1F92      		push __zero_reg__
 1185 0544 0F92      		push __tmp_reg__
 1186 0546 0FB6      		in __tmp_reg__,__SREG__
 1187 0548 0F92      		push __tmp_reg__
 1188 054a 1124      		clr __zero_reg__
 1189 054c 2F93      		push r18
 1190 054e 3F93      		push r19
 1191 0550 4F93      		push r20
 1192 0552 5F93      		push r21
 1193 0554 6F93      		push r22
 1194 0556 7F93      		push r23
 1195 0558 8F93      		push r24
 1196 055a 9F93      		push r25
 1197 055c AF93      		push r26
 1198 055e BF93      		push r27
 1199 0560 EF93      		push r30
 1200 0562 FF93      		push r31
 1201               	/* prologue end (size=17) */
 1202               	.LM131:
 1203 0564 8091 0000 		lds r24,TimerIntFunc+8
 1204 0568 9091 0000 		lds r25,(TimerIntFunc+8)+1
 1205 056c 892B      		or r24,r25
 1206 056e 01F0      		breq .L105
 1207               	.LM132:
 1208 0570 E091 0000 		lds r30,TimerIntFunc+8
 1209 0574 F091 0000 		lds r31,(TimerIntFunc+8)+1
 1210 0578 0995      		icall
 1211               	.L105:
 1212               	/* epilogue: frame size=0 */
 1213 057a FF91      		pop r31
 1214 057c EF91      		pop r30
 1215 057e BF91      		pop r27
 1216 0580 AF91      		pop r26
 1217 0582 9F91      		pop r25
 1218 0584 8F91      		pop r24
 1219 0586 7F91      		pop r23
 1220 0588 6F91      		pop r22
 1221 058a 5F91      		pop r21
 1222 058c 4F91      		pop r20
 1223 058e 3F91      		pop r19
 1224 0590 2F91      		pop r18
 1225 0592 0F90      		pop __tmp_reg__
 1226 0594 0FBE      		out __SREG__,__tmp_reg__
 1227 0596 0F90      		pop __tmp_reg__
 1228 0598 1F90      		pop __zero_reg__
 1229 059a 1895      		reti
 1230               	/* epilogue end (size=17) */
 1231               	/* function __vector_5 size 45 (11) */
 1232               	.LFE35:
 1234               	.global	__vector_3
 1236               	__vector_3:
 1237               	.LFB36:
 1238               	.LM133:
 1239               	/* prologue: frame size=0 */
 1240 059c 1F92      		push __zero_reg__
 1241 059e 0F92      		push __tmp_reg__
 1242 05a0 0FB6      		in __tmp_reg__,__SREG__
 1243 05a2 0F92      		push __tmp_reg__
 1244 05a4 1124      		clr __zero_reg__
 1245 05a6 2F93      		push r18
 1246 05a8 3F93      		push r19
 1247 05aa 4F93      		push r20
 1248 05ac 5F93      		push r21
 1249 05ae 6F93      		push r22
 1250 05b0 7F93      		push r23
 1251 05b2 8F93      		push r24
 1252 05b4 9F93      		push r25
 1253 05b6 AF93      		push r26
 1254 05b8 BF93      		push r27
 1255 05ba EF93      		push r30
 1256 05bc FF93      		push r31
 1257               	/* prologue end (size=17) */
 1258               	.LM134:
 1259 05be 8091 0000 		lds r24,TimerIntFunc+12
 1260 05c2 9091 0000 		lds r25,(TimerIntFunc+12)+1
 1261 05c6 892B      		or r24,r25
 1262 05c8 01F0      		breq .L109
 1263               	.LM135:
 1264 05ca E091 0000 		lds r30,TimerIntFunc+12
 1265 05ce F091 0000 		lds r31,(TimerIntFunc+12)+1
 1266 05d2 0995      		icall
 1267               	.L109:
 1268               	/* epilogue: frame size=0 */
 1269 05d4 FF91      		pop r31
 1270 05d6 EF91      		pop r30
 1271 05d8 BF91      		pop r27
 1272 05da AF91      		pop r26
 1273 05dc 9F91      		pop r25
 1274 05de 8F91      		pop r24
 1275 05e0 7F91      		pop r23
 1276 05e2 6F91      		pop r22
 1277 05e4 5F91      		pop r21
 1278 05e6 4F91      		pop r20
 1279 05e8 3F91      		pop r19
 1280 05ea 2F91      		pop r18
 1281 05ec 0F90      		pop __tmp_reg__
 1282 05ee 0FBE      		out __SREG__,__tmp_reg__
 1283 05f0 0F90      		pop __tmp_reg__
 1284 05f2 1F90      		pop __zero_reg__
 1285 05f4 1895      		reti
 1286               	/* epilogue end (size=17) */
 1287               	/* function __vector_3 size 45 (11) */
 1288               	.LFE36:
 1290               	.global	TimerPrescaleFactor
 1291               		.section	.progmem.data,"a",@progbits
 1294               	TimerPrescaleFactor:
 1295 0000 0000      		.word	0
 1296 0002 0100      		.word	1
 1297 0004 0800      		.word	8
 1298 0006 4000      		.word	64
 1299 0008 0001      		.word	256
 1300 000a 0004      		.word	1024
 1301               	.global	TimerRTCPrescaleFactor
 1304               	TimerRTCPrescaleFactor:
 1305 000c 0000      		.word	0
 1306 000e 0100      		.word	1
 1307 0010 0800      		.word	8
 1308 0012 2000      		.word	32
 1309 0014 4000      		.word	64
 1310 0016 8000      		.word	128
 1311 0018 0001      		.word	256
 1312 001a 0004      		.word	1024
 1313               		.lcomm TimerIntFunc,14
 1314               		.comm TimerPauseReg,4,1
 1315               		.comm Timer0Reg0,4,1
 1316               		.comm Timer2Reg0,4,1
 1613               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:19     .text:00000000 delay_us
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:33     .text:00000002 timer0SetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:52     .text:0000000c timer1SetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:71     .text:00000016 timer1Init
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:95     .text:00000026 timer2SetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:114    .text:00000030 timer0GetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1294   .progmem.data:00000000 TimerPrescaleFactor
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:146    .text:00000046 timer1GetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:178    .text:0000005c timer2GetPrescaler
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1304   .progmem.data:0000000c TimerRTCPrescaleFactor
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:210    .text:00000072 timerAttach
                             .bss:00000000 TimerIntFunc
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:238    .text:00000088 timerDetach
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:266    .text:0000009e timerPause
                            *COM*:00000004 TimerPauseReg
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:438    .text:000001bc timer0ClearOverflowCount
                            *COM*:00000004 Timer0Reg0
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:456    .text:000001ce timer0Init
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:480    .text:000001de timer0GetOverflowCount
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:498    .text:000001f0 timer2ClearOverflowCount
                            *COM*:00000004 Timer2Reg0
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:516    .text:00000202 timer2Init
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:540    .text:00000212 timerInit
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:581    .text:00000238 timer2GetOverflowCount
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:599    .text:0000024a timer1PWMInit
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:661    .text:00000284 timer1PWMInitICR
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:700    .text:000002aa timer1PWMAOn
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:721    .text:000002b8 timer1PWMAOnInv
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:742    .text:000002c6 timer1PWMBOn
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:763    .text:000002d4 timer1PWMAOff
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:784    .text:000002e2 timer1PWMBOff
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:805    .text:000002f0 timer1PWMOff
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:830    .text:00000302 timer1PWMASet
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:847    .text:00000308 timer1PWMBSet
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:864    .text:0000030e __vector_9
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:944    .text:000003b4 __vector_8
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1000   .text:0000040e __vector_4
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1068   .text:0000048e __vector_6
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1124   .text:000004e8 __vector_7
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1180   .text:00000542 __vector_5
C:\DOCUME~1\Alex\LOCALS~1\Temp/ccTgvtDR.s:1236   .text:0000059c __vector_3

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodsi4
__udivmodsi4
__mulsi3
